"country";"continent";"log.co2";"log.gdp"
"Afghanistan";"Asia";-1,20731170559145;7,61184239958042
"Albania";"Europe";0,670390193437329;9,19095365817599
"Algeria";"Africa";1,31210946293051;9,52835764422404
"Angola";"Africa";0,254642218373581;9,06797003068446
"Argentina";"South America";1,55666984689544;9,86177974913634
"Armenia";"Asia";0,643431588314012;9,1834829178063
"Australia";"Oceania";2,81935302621567;10,7761816106922
"Austria";"Europe";2,0063330698592;10,6295374527718
"Azerbaijan";"Asia";1,37168820873053;9,76646435636946
"Bahrain";"Asia";3,1539745712845;10,5915970653287
"Bangladesh";"Asia";-0,778705068921592;8,07620452723903
"Barbados";"North America";1,50006937537874;9,37415845720558
"Belarus";"Europe";1,86640301222382;9,84278167741873
"Belgium";"Europe";2,1523434296635;10,5513235103861
"Benin";"Africa";-0,489390343045926;7,60489448081162
"Bolivia";"South America";0,657520002916794;8,70068073485016
"Bosnia and Herzegovina";"Europe";1,82905525397175;9,12706745278236
"Botswana";"Africa";1,17619042331348;9,62125725876259
"Brazil";"South America";0,952429778490028;9,63285923465017
"Bulgaria";"Europe";1,83370083701623;9,6621163829476
"Burkina Faso";"Africa";-1,82015894374975;7,27031288607902
"Burundi";"Africa";-3,12356564506388;6,61740297797448
"Cambodia";"Asia";-0,827822083886547;7,98275770201111
"Cameroon";"Africa";-1,1551826401565;7,8995244720322
"Canada";"North America";2,77794932848188;10,682972966909
"Cape Verde";"Africa";-0,0714960017050699;8,74225490188635
"Central African Republic";"Africa";-2,71810053695571;6,3297209055227
"Chad";"Africa";-2,91877123241786;7,73149202924568
"Chile";"South America";1,5439389302014;9,9681041956221
"China";"Asia";2,00120969341026;9,38798433921903
"Colombia";"South America";0,564176799262985;9,47054846742721
"Comoros";"Africa";-1,6194882482876;7,40671073017764
"Congo";"Africa";-0,455706324544911;8,7516327024723
"Costa Rica";"North America";0,487966329619908;9,48963738789352
"Cote d'Ivoire";"Africa";-0,713349887877465;8,01002752848173
"Croatia";"Europe";1,42935385058034;9,86703101552551
"Cuba";"North America";1,11284387091483;8,93958096672031
"Cyprus";"Europe";1,78691441756486;10,1027891293648
"Czech Republic";"Europe";2,27202278741141;10,2044806390476
